--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12789222
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
      B01001F012s:    Std. Error: Total: Female: 85 Years And Over
      B01001F013s:    Std. Error: Total: Female: 85 Years And Over
      B01001F014s:    Std. Error: Total: Female: 85 Years And Over
      B01001F015s:    Std. Error: Total: Female: 85 Years And Over
      B01001F016s:    Std. Error: Total: Female: 85 Years And Over
      B01001F017s:    Std. Error: Total: Female: 85 Years And Over
      B01001F018s:    Std. Error: Total: Female: 85 Years And Over
      B01001F019s:    Std. Error: Total: Female: 85 Years And Over
      B01001F020s:    Std. Error: Total: Female: 85 Years And Over
      B01001F021s:    Std. Error: Total: Female: 85 Years And Over
      B01001F022s:    Std. Error: Total: Female: 85 Years And Over
      B01001F023s:    Std. Error: Total: Female: 85 Years And Over
      B01001F024s:    Std. Error: Total: Female: 85 Years And Over
      B01001F025s:    Std. Error: Total: Female: 85 Years And Over
      B01001F026s:    Std. Error: Total: Female: 85 Years And Over
      B01001F027s:    Std. Error: Total: Female: 85 Years And Over
      B01001F028s:    Std. Error: Total: Female: 85 Years And Over
      B01001F029s:    Std. Error: Total: Female: 85 Years And Over
      B01001F030s:    Std. Error: Total: Female: 85 Years And Over
      B01001F031s:    Std. Error: Total: Female: 85 Years And Over
      B01001G001:     Total
      B01001G002:     Total: Male
      B01001G003:     Total: Male: Under 5 Years
      B01001G004:     Total: Male: 5 To 9 Years
      B01001G005:     Total: Male: 10 To 14 Years
      B01001G006:     Total: Male: 15 To 17 Years
      B01001G007:     Total: Male: 18 And 19 Years
      B01001G008:     Total: Male: 20 To 24 Years
      B01001G009:     Total: Male: 25 To 29 Years
      B01001G010:     Total: Male: 30 To 34 Years
      B01001G011:     Total: Male: 35 To 44 Years
      B01001G012:     Total: Male: 45 To 54 Years
      B01001G013:     Total: Male: 55 To 64 Years
      B01001G014:     Total: Male: 65 To 74 Years
      B01001G015:     Total: Male: 75 To 84 Years
      B01001G016:     Total: Male: 85 Years And Over
      B01001G017:     Total: Female
      B01001G018:     Total: Female: Under 5 Years
      B01001G019:     Total: Female: 5 To 9 Years
      B01001G020:     Total: Female: 10 To 14 Years
      B01001G021:     Total: Female: 15 To 17 Years
      B01001G022:     Total: Female: 18 And 19 Years
      B01001G023:     Total: Female: 20 To 24 Years
      B01001G024:     Total: Female: 25 To 29 Years
      B01001G025:     Total: Female: 30 To 34 Years
      B01001G026:     Total: Female: 35 To 44 Years
      B01001G027:     Total: Female: 45 To 54 Years
      B01001G028:     Total: Female: 55 To 64 Years
      B01001G029:     Total: Female: 65 To 74 Years
      B01001G030:     Total: Female: 75 To 84 Years
      B01001G031:     Total: Female: 85 Years And Over
      B01001G001s:    Std. Error: Total: Female: 85 Years And Over
      B01001G002s:    Std. Error: Total: Female: 85 Years And Over
      B01001G003s:    Std. Error: Total: Female: 85 Years And Over
      B01001G004s:    Std. Error: Total: Female: 85 Years And Over
      B01001G005s:    Std. Error: Total: Female: 85 Years And Over
      B01001G006s:    Std. Error: Total: Female: 85 Years And Over
      B01001G007s:    Std. Error: Total: Female: 85 Years And Over
      B01001G008s:    Std. Error: Total: Female: 85 Years And Over
      B01001G009s:    Std. Error: Total: Female: 85 Years And Over
      B01001G010s:    Std. Error: Total: Female: 85 Years And Over
      B01001G011s:    Std. Error: Total: Female: 85 Years And Over
      B01001G012s:    Std. Error: Total: Female: 85 Years And Over
      B01001G013s:    Std. Error: Total: Female: 85 Years And Over
      B01001G014s:    Std. Error: Total: Female: 85 Years And Over
      B01001G015s:    Std. Error: Total: Female: 85 Years And Over
      B01001G016s:    Std. Error: Total: Female: 85 Years And Over
      B01001G017s:    Std. Error: Total: Female: 85 Years And Over
      B01001G018s:    Std. Error: Total: Female: 85 Years And Over
      B01001G019s:    Std. Error: Total: Female: 85 Years And Over
      B01001G020s:    Std. Error: Total: Female: 85 Years And Over
      B01001G021s:    Std. Error: Total: Female: 85 Years And Over
      B01001G022s:    Std. Error: Total: Female: 85 Years And Over
      B01001G023s:    Std. Error: Total: Female: 85 Years And Over
      B01001G024s:    Std. Error: Total: Female: 85 Years And Over
      B01001G025s:    Std. Error: Total: Female: 85 Years And Over
      B01001G026s:    Std. Error: Total: Female: 85 Years And Over
      B01001G027s:    Std. Error: Total: Female: 85 Years And Over
      B01001G028s:    Std. Error: Total: Female: 85 Years And Over
      B01001G029s:    Std. Error: Total: Female: 85 Years And Over
      B01001G030s:    Std. Error: Total: Female: 85 Years And Over
      B01001G031s:    Std. Error: Total: Female: 85 Years And Over
      B01001H001:     Total
      B01001H002:     Total: Male
      B01001H003:     Total: Male: Under 5 Years
      B01001H004:     Total: Male: 5 To 9 Years
      B01001H005:     Total: Male: 10 To 14 Years
      B01001H006:     Total: Male: 15 To 17 Years
      B01001H007:     Total: Male: 18 And 19 Years
      B01001H008:     Total: Male: 20 To 24 Years
      B01001H009:     Total: Male: 25 To 29 Years
      B01001H010:     Total: Male: 30 To 34 Years
      B01001H011:     Total: Male: 35 To 44 Years
      B01001H012:     Total: Male: 45 To 54 Years
      B01001H013:     Total: Male: 55 To 64 Years
      B01001H014:     Total: Male: 65 To 74 Years
      B01001H015:     Total: Male: 75 To 84 Years
      B01001H016:     Total: Male: 85 Years And Over
      B01001H017:     Total: Female
      B01001H018:     Total: Female: Under 5 Years
      B01001H019:     Total: Female: 5 To 9 Years
      B01001H020:     Total: Female: 10 To 14 Years
      B01001H021:     Total: Female: 15 To 17 Years
      B01001H022:     Total: Female: 18 And 19 Years
      B01001H023:     Total: Female: 20 To 24 Years
      B01001H024:     Total: Female: 25 To 29 Years
      B01001H025:     Total: Female: 30 To 34 Years
      B01001H026:     Total: Female: 35 To 44 Years
      B01001H027:     Total: Female: 45 To 54 Years
      B01001H028:     Total: Female: 55 To 64 Years
      B01001H029:     Total: Female: 65 To 74 Years
      B01001H030:     Total: Female: 75 To 84 Years
      B01001H031:     Total: Female: 85 Years And Over
      B01001H001s:    Std. Error: Total: Female: 85 Years And Over
      B01001H002s:    Std. Error: Total: Female: 85 Years And Over
      B01001H003s:    Std. Error: Total: Female: 85 Years And Over
      B01001H004s:    Std. Error: Total: Female: 85 Years And Over
      B01001H005s:    Std. Error: Total: Female: 85 Years And Over
      B01001H006s:    Std. Error: Total: Female: 85 Years And Over
      B01001H007s:    Std. Error: Total: Female: 85 Years And Over
      B01001H008s:    Std. Error: Total: Female: 85 Years And Over
      B01001H009s:    Std. Error: Total: Female: 85 Years And Over
      B01001H010s:    Std. Error: Total: Female: 85 Years And Over
      B01001H011s:    Std. Error: Total: Female: 85 Years And Over
      B01001H012s:    Std. Error: Total: Female: 85 Years And Over
      B01001H013s:    Std. Error: Total: Female: 85 Years And Over
      B01001H014s:    Std. Error: Total: Female: 85 Years And Over
      B01001H015s:    Std. Error: Total: Female: 85 Years And Over
      B01001H016s:    Std. Error: Total: Female: 85 Years And Over
      B01001H017s:    Std. Error: Total: Female: 85 Years And Over
      B01001H018s:    Std. Error: Total: Female: 85 Years And Over
      B01001H019s:    Std. Error: Total: Female: 85 Years And Over
      B01001H020s:    Std. Error: Total: Female: 85 Years And Over
      B01001H021s:    Std. Error: Total: Female: 85 Years And Over
      B01001H022s:    Std. Error: Total: Female: 85 Years And Over
      B01001H023s:    Std. Error: Total: Female: 85 Years And Over
      B01001H024s:    Std. Error: Total: Female: 85 Years And Over
      B01001H025s:    Std. Error: Total: Female: 85 Years And Over
      B01001H026s:    Std. Error: Total: Female: 85 Years And Over
      B01001H027s:    Std. Error: Total: Female: 85 Years And Over
      B01001H028s:    Std. Error: Total: Female: 85 Years And Over
      B01001H029s:    Std. Error: Total: Female: 85 Years And Over
      B01001H030s:    Std. Error: Total: Female: 85 Years And Over
      B01001H031s:    Std. Error: Total: Female: 85 Years And Over
      B01001I001:     Total
      B01001I002:     Total: Male
      B01001I003:     Total: Male: Under 5 Years
      B01001I004:     Total: Male: 5 To 9 Years
      B01001I005:     Total: Male: 10 To 14 Years
      B01001I006:     Total: Male: 15 To 17 Years
      B01001I007:     Total: Male: 18 And 19 Years
      B01001I008:     Total: Male: 20 To 24 Years
      B01001I009:     Total: Male: 25 To 29 Years
      B01001I010:     Total: Male: 30 To 34 Years
      B01001I011:     Total: Male: 35 To 44 Years
      B01001I012:     Total: Male: 45 To 54 Years
      B01001I013:     Total: Male: 55 To 64 Years
      B01001I014:     Total: Male: 65 To 74 Years
      B01001I015:     Total: Male: 75 To 84 Years
      B01001I016:     Total: Male: 85 Years And Over
      B01001I017:     Total: Female
      B01001I018:     Total: Female: Under 5 Years
      B01001I019:     Total: Female: 5 To 9 Years
      B01001I020:     Total: Female: 10 To 14 Years
      B01001I021:     Total: Female: 15 To 17 Years
      B01001I022:     Total: Female: 18 And 19 Years
      B01001I023:     Total: Female: 20 To 24 Years
      B01001I024:     Total: Female: 25 To 29 Years
      B01001I025:     Total: Female: 30 To 34 Years
      B01001I026:     Total: Female: 35 To 44 Years
      B01001I027:     Total: Female: 45 To 54 Years
      B01001I028:     Total: Female: 55 To 64 Years
      B01001I029:     Total: Female: 65 To 74 Years
      B01001I030:     Total: Female: 75 To 84 Years
      B01001I031:     Total: Female: 85 Years And Over
      B01001I001s:    Std. Error: Total: Female: 85 Years And Over
      B01001I002s:    Std. Error: Total: Female: 85 Years And Over
      B01001I003s:    Std. Error: Total: Female: 85 Years And Over
      B01001I004s:    Std. Error: Total: Female: 85 Years And Over
      B01001I005s:    Std. Error: Total: Female: 85 Years And Over
      B01001I006s:    Std. Error: Total: Female: 85 Years And Over
      B01001I007s:    Std. Error: Total: Female: 85 Years And Over
      B01001I008s:    Std. Error: Total: Female: 85 Years And Over
      B01001I009s:    Std. Error: Total: Female: 85 Years And Over
      B01001I010s:    Std. Error: Total: Female: 85 Years And Over
      B01001I011s:    Std. Error: Total: Female: 85 Years And Over
      B01001I012s:    Std. Error: Total: Female: 85 Years And Over
      B01001I013s:    Std. Error: Total: Female: 85 Years And Over
      B01001I014s:    Std. Error: Total: Female: 85 Years And Over
      B01001I015s:    Std. Error: Total: Female: 85 Years And Over
      B01001I016s:    Std. Error: Total: Female: 85 Years And Over
      B01001I017s:    Std. Error: Total: Female: 85 Years And Over
      B01001I018s:    Std. Error: Total: Female: 85 Years And Over
      B01001I019s:    Std. Error: Total: Female: 85 Years And Over
      B01001I020s:    Std. Error: Total: Female: 85 Years And Over
      B01001I021s:    Std. Error: Total: Female: 85 Years And Over
      B01001I022s:    Std. Error: Total: Female: 85 Years And Over
      B01001I023s:    Std. Error: Total: Female: 85 Years And Over
      B01001I024s:    Std. Error: Total: Female: 85 Years And Over
      B01001I025s:    Std. Error: Total: Female: 85 Years And Over
      B01001I026s:    Std. Error: Total: Female: 85 Years And Over
      B01001I027s:    Std. Error: Total: Female: 85 Years And Over
      B01001I028s:    Std. Error: Total: Female: 85 Years And Over
      B01001I029s:    Std. Error: Total: Female: 85 Years And Over
      B01001I030s:    Std. Error: Total: Female: 85 Years And Over
      B01001I031s:    Std. Error: Total: Female: 85 Years And Over
      B01003001:      Total
      B01003001s:     Std. Error: Total: Female
      B02001001:      Total
      B02001002:      Total: White Alone
      B02001003:      Total: Black Or African American Alone
      B02001004:      Total: American Indian And Alaska Native Alone
      B02001005:      Total: Asian Alone
      B02001006:      Total: Native Hawaiian And Other Pacific Islander Alone
      B02001007:      Total: Some Other Race Alone
      B02001008:      Total: Two Or More Races
      B02001009:      Total: Two Or More Races: Two Races Including Some Other Race
      B02001010:      Total: Two Or More Races: Two Races Excluding Some Other Race And Three Or More Races
      B02001001s:     Std. Error: Total
      B02001002s:     Std. Error: Total
      B02001003s:     Std. Error: Total
      B02001004s:     Std. Error: Total
      B02001005s:     Std. Error: Total
      B02001006s:     Std. Error: Total
      B02001007s:     Std. Error: Total
      B02001008s:     Std. Error: Total
      B02001009s:     Std. Error: Total
      B02001010s:     Std. Error: Total




--------------------------------------------------------------------------------
Citation and Use of Data
--------------------------------------------------------------------------------
 
All persons are granted a limited license to use this documentation and the
accompanying data, subject to the following conditions:

* Publications and research reports employing the data
  must cite it appropriately. The citation should include the following:

	  www.socialexplorer.com
	  New York City, NY: Social Explorer 2021


* Citations should also include the URL for this report:

    http://www.socialexplorer.com/pub/reportdata/HtmlResults.aspx?reportid=R12789222

If you have any questions contact info@socialexplorer.com
